=== Starting unsteady PINN training ===
    Adam 10k (lr=5e-4) + L-BFGS 100k function evals
    β: wall=5 inlet=5 outlet=1 ic=1
    IC: u=v=p=0
    N_g: 100k LHS collocation points

Using device: cuda
Adam 1 | total=1.041e+01 f=5.596e+00 ic=6.128e-01 wall=5.611e-01 inlet=2.458e-01 outlet=1.713e-01 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 100 | total=4.380e-01 f=4.535e-02 ic=7.970e-03 wall=3.092e-02 inlet=4.586e-02 outlet=7.942e-04 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
