Using device: cuda
Experiment: strict_reproduce_5090  (checkpoints under results/checkpoints/strict_reproduce_5090)
Strict reproduction recipe: TF-style truncated Xavier init, 80000 base LHS collocation points, Adam 5000, SciPy L-BFGS-B.
Adam 1 | total=1.930e+00 f=1.583e-01 ic=2.434e-01 wall=2.112e-01 inlet=9.397e-02 outlet=2.173e-03 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 100 | total=3.839e-01 f=2.668e-02 ic=3.612e-03 wall=3.048e-02 inlet=4.022e-02 outlet=8.236e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
